Annotation,Gene length,GENES,UNIPROTKB,WP,non_diazotroph_hits,diazotroph_hits,unicellular_diazotroph_hits,filamentous_diazotroph_hits,avg_group_pident,Protein_names,Croco_%ID,ENS_PRED,Prob_per_len
alr3337,448,alr3337,Q8YRV5,WP_010997488,,,,,,Alr3337 protein,,0.31697265108601735,0.0007075282390312887
alr3400,1270,alr3400,Q8YRP4,WP_010997550,1.0,10.0,5.0,5.0,95.4935,UTP--glucose-1-phosphate uridylyltransferase (EC 2.7.7.9) (Cyanobacterial UDP-glucose pyrophosphorylase) (UDP-glucose pyrophosphorylase) (UDP-Glc PPase),83.721,0.29093428738400673,0.000229082116050399
all0396,1582,all0396,Q8YZR1,WP_010994572,,,,,,"Diaminobutyrate--2-oxoglutarate transaminase (EC 2.6.1.76) (DABA aminotransferase) (Diaminobutyrate--2-oxoglutarate aminotransferase) (L-2,4-diaminobutyric acid transaminase)",,0.15343948367745278,9.699082406918633e-05
asl1305,373,asl1305,Q8YXB0,WP_010995477,,,,,,Asl1305 protein,,0.17812545516120654,0.0004775481371614116
all3914,1327,all3914,Q8YQB9,WP_010998055,,,,,,Succinyl-CoA synthetase beta chain,,0.20185525674416432,0.0001521139839820379
asl2100,376,asl2100,Q8YV81,WP_010996258,,,,,,Asl2100 protein,,0.2988867173179425,0.0007949114822285704
all3902,1702,all3902,Q8YQD1,WP_010998043,0.0,5.0,0.0,5.0,91.49375,All3902 protein,0.0,0.2307652387479493,0.00013558474662041673
alr4067,598,alr4067,Q8YPX3,WP_010998207,,,,,,Alr4067 protein,,0.22029578734734667,0.00036838760425977706
alr1396,1576,alr1396,Q8YX22,WP_010995568,0.0,5.0,0.0,5.0,91.18775,Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B (Asp/Glu-ADT subunit B) (EC 6.3.5.-),0.0,0.19125236211478228,0.00012135302164643546
asl4317,337,asl4317,Q8YP82,WP_010998455,,,,,,Asl4317 protein,,0.20741281691004204,0.0006154682994363265
all4802,427,all4802,Q8YMX2,WP_010998932,,,,,,Small ribosomal subunit protein bS6 (30S ribosomal protein S6),,0.06441954076925427,0.00015086543505680156
all0337,466,all0337,Q8YZW8,WP_010994513,,,,,,All0337 protein,,0.16856317418519806,0.0003617235497536439
all3580,1264,all3580,Q8YR70,WP_010997729,,,,,,All3580 protein,,0.22280543001811773,0.0001762701186852197
alr2936,1705,alr2936,Q8YSZ3,WP_010997087,0.0,5.0,0.0,5.0,87.112,Bifunctional pantoate ligase/cytidylate kinase [Includes: Pantothenate synthetase (PS) (EC 6.3.2.1) (Pantoate--beta-alanine ligase) (Pantoate-activating enzyme); Cytidylate kinase (CK) (EC 2.7.4.25) (Cytidine monophosphate kinase) (CMP kinase)],0.0,0.2093297170920149,0.00012277402761995008
alr4168,1372,alr4168,Q8YPM5,WP_010998307,0.0,5.0,0.0,5.0,86.72775,Alr4168 protein,0.0,0.30314972130887163,0.00022095460736798223
all3660,778,all3660,Q8YR00,WP_010997804,1.0,5.0,0.0,5.0,99.55575,Two-component response regulator,0.0,0.3401820888595208,0.0004372520422358879
all1303,1513,all1303,Q8YXB2,WP_010995475,,,,,,Na+/H+ antiporter,,0.18087406590021593,0.00011954663972254853
all2029,1363,all2029,Q8YVE9,WP_010996190,,,,,,Heme biosynthesis protein,,0.25108695465872805,0.00018421640107023335
alr5318,907,alr5318,Q8YLI0,WP_010999442,,,,,,Potassium channel protein,,0.22180807834210056,0.00024455135429118035
all4337,1330,all4337,Q8YP63,WP_010998475,3.0,9.0,4.0,5.0,92.97075,Elongation factor Tu (EF-Tu) (EC 3.6.5.3),81.907,0.3775351213554917,0.00028386099350036974
all4578,709,all4578,Q8YNI7,WP_010998710,,,,,,All4578 protein,,0.22033888237248875,0.0003107741641360913
alr2517,586,alr2517,Q8YU44,WP_010996673,,,,,,Alr2517 protein,,0.1571468617786091,0.00026816870610684145
all2040,1219,all2040,Q8YVD8,WP_010996201,,,,,,All2040 protein,,0.2891433329551275,0.00023719715582865258
all1814,670,all1814,Q8YW02,WP_010995982,,,,,,All1814 protein,,0.26979849416154345,0.0004026843196440947
alr2522,526,alr2522,Q8YU39,WP_010996678,,,,,,Alr2522 protein,,0.40752934700292726,0.0007747706216785689
asr2523,376,asr2523,Q8YU38,WP_010996679,,,,,,Asr2523 protein,,0.49184125246691246,0.0013080884374120012
alr0996,1567,alr0996,Q8YY56,WP_010995170,,,,,,Protease,,0.2639277259699597,0.00016842867005102726
all2105,724,all2105,Q8YV76,WP_010996263,,,,,,FMN-dependent NADH:quinone oxidoreductase (EC 1.6.5.-) (Azo-dye reductase) (FMN-dependent NADH-azo compound oxidoreductase) (FMN-dependent NADH-azoreductase) (EC 1.7.1.17),,0.1239335549810673,0.0001711789433440156
all4342,523,all4342,Q8YP58,WP_010998479,2.0,5.0,0.0,5.0,89.97149999999999,Mannose-6-phosphate isomerase,0.0,0.26589970913251837,0.0005084124457600734
alr4784,1360,alr4784,Q8YMZ0,WP_044522336,3.0,10.0,5.0,5.0,94.11225,Adenylosuccinate synthetase (AMPSase) (AdSS) (EC 6.3.4.4) (IMP--aspartate ligase),81.038,0.2880083749995846,0.00021177086397028278
all4962,1363,all4962,Q8YMH1,WP_010999088,,,,,,All4962 protein,,0.3078671650114077,0.00022587466251754052
all4179,1882,all4179,Q8YPL5,WP_010998318,,,,,,All4179 protein,,0.23598643546737988,0.000125391304711679
all4904,805,all4904,Q8YMM9,WP_010999030,,,,,,All4904 protein,,0.2212641456324758,0.00027486229271115004
alr1622,700,alr1622,Q8YWJ1,WP_010995791,,,,,,Alr1622 protein,,0.24996094790629084,0.0003570870684375583
alr2484,847,alr2484,Q8YU70,WP_010996640,1.0,5.0,0.0,5.0,92.885,Alr2484 protein,0.0,0.19761973254912038,0.00023331727573685994
alr5053,1915,alr5053,Q8YM83,WP_010999179,0.0,5.0,0.0,5.0,89.47825,Proline--tRNA ligase (EC 6.1.1.15) (Prolyl-tRNA synthetase) (ProRS),0.0,0.24689211204830286,0.00012892538488162028
alr0598,796,alr0598,Q8YZ81,WP_010994774,,,,,,Alr0598 protein,,0.15794215388803365,0.00019841979131662518
all2038,2332,all2038,Q8YVE0,WP_010996199,,,,,,All2038 protein,,0.28593100467215754,0.00012261192310126823
alr1585,1510,alr1585,Q8YWM0,WP_010995754,,,,,,Alr1585 protein,,0.2865292294626987,0.00018975445659781372
alr1595,1978,alr1595,P22704,WP_010995764,4.0,9.0,4.0,5.0,96.6,DNA-directed RNA polymerase subunit gamma (RNAP subunit gamma) (EC 2.7.7.6) (RNA polymerase subunit gamma) (Transcriptase subunit gamma),83.413,0.26615905187353955,0.00013455968244364993
all4497,703,all4497,Q8YNR5,WP_010998630,,,,,,All4497 protein,,0.2133350091251835,0.0003034637398651259
alr4823,808,alr4823,Q8YMV3,WP_010998951,,,,,,Alr4823 protein,,0.43028833027074254,0.0005325350622162656
alr3754,1402,alr3754,Q8YQR5,WP_010997895,,,,,,Alr3754 protein,,0.27810825224470015,0.00019836537249978613
asl1434,316,asl1434,Q44148,WP_010995606,,,,,,UPF0437 protein asl1434,,0.42174320080796024,0.0013346303823036716
all4432,2305,all4432,Q8YNX7,WP_010998567,,,,,,non-specific protein-tyrosine kinase (EC 2.7.10.2),,0.21721035730492907,9.423442833185643e-05
alr3887,1486,alr3887,Q8YQE6,WP_010998028,1.0,9.0,4.0,5.0,92.2875,Argininosuccinate lyase (ASAL) (EC 4.3.2.1) (Arginosuccinase) (NoArgH),80.088,0.37525198886924227,0.0002525248915674578
alr3074,1150,alr3074,Q8YSL0,WP_010997225,,,,,,UDP-3-O-acylglucosamine N-acyltransferase (EC 2.3.1.191),,0.19986496124638597,0.00017379561847511823
all1431,472,all1431,P18501,WP_010995603,,,,,,Protein HesB,,0.40842366811631664,0.0008653043816023658
alr4658,511,alr4658,Q8YNA9,WP_010998789,,,,,,Alr4658 protein,,0.24166713117024013,0.0004729298065953819
all2099,871,all2099,Q8YV82,WP_010996257,,,,,,All2099 protein,,0.2322445283456273,0.0002666412495357374
all4339,571,all4339,Q8YP61,WP_010998477,0.0,5.0,0.0,5.0,95.8335,Small ribosomal subunit protein uS7 (30S ribosomal protein S7),0.0,0.2099716347562979,0.0003677261554401014
all1433,418,all1433,Q44149,WP_010995605,,,,,,Nitrogenase-stabilizing/protective protein NifW,,0.41871281391026083,0.0010017052964360308
all2846,1723,all2846,Q8YT80,WP_010996997,3.0,10.0,5.0,5.0,93.10175,GMP synthase [glutamine-hydrolyzing] (EC 6.3.5.2) (GMP synthetase) (Glutamine amidotransferase),84.393,0.20050143572990928,0.00011636763536268676
all4191,1048,all4191,Q8YPK3,WP_010998330,0.0,5.0,0.0,5.0,95.697,DNA-directed RNA polymerase subunit alpha (RNAP subunit alpha) (EC 2.7.7.6) (RNA polymerase subunit alpha) (Transcriptase subunit alpha),0.0,0.34544249987819775,0.0003296207059906467
all1435,577,all1435,Q44147,WP_010995607,,,,,,All1435 protein,,0.4063418536517213,0.0007042319820653749
asr0690,325,asr0690,Q8YZ00,WP_010994865,,,,,,Asr0690 protein,,0.19236843667230133,0.0005919028820686195
asr3294,376,asr3294,Q8YRZ8,WP_010997445,0.0,5.0,0.0,5.0,89.56049999999999,Asr3294 protein,0.0,0.14851376337788302,0.00039498341323905057
all2391,1237,all2391,P46080,WP_010996547,1.0,5.0,0.0,5.0,95.23825,Uncharacterized protein all2391,0.0,0.15273298285317385,0.000123470479266915
all4289,697,all4289,Q8YPA9,WP_010998427,0.0,5.0,0.0,5.0,86.86875,Photosystem I assembly protein Ycf4,0.0,0.17551024503390367,0.0002518080990443381
alr4512,1402,alr4512,Q8YNQ2,WP_010998645,,,,,,Sulfide-quinone reductase,,0.20609291690510612,0.00014699922746441236
alr3078,1105,alr3078,Q8YSK7,WP_010997229,,,,,,Alr3078 protein,,0.16625649008435972,0.00015045836206729386
alr2520,616,alr2520,Q8YU41,WP_010996676,,,,,,Alr2520 protein,,0.26277779932785705,0.0004265873365711965
all4982,862,all4982,Q8YMF2,WP_010999108,,,,,,All4982 protein,,0.2761608150548764,0.00032037217523767564
alr4738,1573,alr4738,Q8YN32,WP_010998869,,,,,,Transcriptional regulator,,0.19743841351338318,0.00012551710967157226
alr2660,1165,alr2660,Q8YTQ3,WP_010996816,,,,,,Alr2660 protein,,0.26538382233410807,0.00022779727238979232
all3922,1057,all3922,Q8YQB1,WP_010998063,0.0,5.0,0.0,5.0,87.85425000000001,Isoaspartyl peptidase/L-asparaginase (EC 3.4.19.5) (Beta-aspartyl-peptidase) (Isoaspartyl dipeptidase) [Cleaved into: Isoaspartyl peptidase/L-asparaginase subunit alpha; Isoaspartyl peptidase/L-asparaginase subunit beta],0.0,0.2392036381245724,0.00022630429340073075
alr3281,706,alr3281,Q8YS11,WP_010997432,,,,,,Alr3281 protein,,0.2287884564381754,0.00032406296945917197
alr5303,493,alr5303,Q8YLJ5,WP_010999427,0.0,5.0,0.0,5.0,89.23075,Large ribosomal subunit protein bL12 (50S ribosomal protein L7/L12),0.0,0.10782564773285867,0.00021871328140539285
alr4066,493,alr4066,Q8YPX4,WP_010998206,,,,,,Alr4066 protein,,0.17501272968517728,0.0003549953948989397
asl3523,334,asl3523,Q8YRC5,WP_010997673,0.0,5.0,0.0,5.0,87.92275000000001,Asl3523 protein,0.0,0.2740066931343948,0.000820379320761661
alr1148,1195,alr1148,Q8YXR3,WP_010995321,,,,,,Alr1148 protein,,0.18045622491020846,0.00015100939323029996
all3866,1156,all3866,Q8YQG5,WP_010998007,,,,,,All3866 protein,,0.209113456441267,0.00018089399346130362
all1395,523,all1395,Q8YX23,WP_010995567,,,,,,All1395 protein,,0.34425415452463837,0.0006582297409648917
alr4448,1249,alr4448,Q8YNW3,WP_010998581,,,,,,Beta-xylanase (EC 3.2.1.8),,0.23711388425039415,0.00018984298178574392
alr0228,904,alr0228,Q8Z073,WP_010994405,,,,,,Alr0228 protein,,0.16420830223877889,0.00018164635203404744
all2200,661,all2200,Q8YUY1,WP_010996358,,,,,,All2200 protein,,0.23599339811280862,0.00035702480803753196
alr1155,1267,alr1155,Q8YXQ7,WP_010995328,0.0,5.0,0.0,5.0,89.97800000000001,Carbamoyl phosphate synthase small chain (EC 6.3.5.5) (Carbamoyl phosphate synthetase glutamine chain),0.0,0.3457211685213514,0.0002728659577911218
alr4232,1612,alr4232,Q8YPG2,WP_010998370,2.0,5.0,0.0,5.0,92.644,L-threonine dehydratase (EC 4.3.1.19) (Threonine deaminase),0.0,0.2129590162974964,0.0001321085709041541
asl2850,337,asl2850,Q8YT76,WP_010997001,,,,,,Asl2850 protein,,0.04131487452861678,0.00012259606685049488
all3841,838,all3841,Q44240,WP_010997982,2.0,5.0,0.0,5.0,94.388,NAD(P)H-quinone oxidoreductase subunit K (EC 7.1.1.-) (NAD(P)H dehydrogenase I subunit K) (NDH-1 subunit K) (NDH-K),0.0,0.16162100536656354,0.0001928651615352787
all1430,400,all1430,P11053,WP_010995602,0.0,5.0,0.0,5.0,90.36775,"Ferredoxin, heterocyst",0.0,0.359477170143914,0.000898692925359785
all5073,1528,all5073,Q8YM67,WP_010999199,,,,,,All5073 protein,,0.24080130237325192,0.00015759247537516487
alr3646,703,alr3646,Q8YR12,WP_010997790,,,,,,Transcriptional regulator,,0.3765416176673878,0.0005356210777629983
all4189,949,all4189,Q8YPK5,WP_010998328,0.0,5.0,0.0,5.0,89.07300000000001,tRNA pseudouridine synthase A (EC 5.4.99.12) (tRNA pseudouridine(38-40) synthase) (tRNA pseudouridylate synthase I) (tRNA-uridine isomerase I),0.0,0.27324044281763027,0.0002879245972788517
alr4570,775,alr4570,Q8YNJ5,WP_010998702,,,,,,Glutathione S-transferase,,0.2209798210795485,0.000285135253005869
asr3387,358,asr3387,Q8YRQ7,WP_010997537,,,,,,Asr3387 protein,,0.18986951584147135,0.0005303617760934954
all4188,556,all4188,Q8YPK6,WP_010998327,0.0,5.0,0.0,5.0,92.60525,Large ribosomal subunit protein uL13 (50S ribosomal protein L13),0.0,0.16208333011453996,0.0002915167807815467
alr3647,1405,alr3647,Q8YR11,WP_010997791,,,,,,Alr3647 protein,,0.27400174299548496,0.00019501903416048753
alr4629,1048,alr4629,Q8YND7,WP_010998760,,,,,,Alr4629 protein,,0.21463287479997734,0.00020480236145036006
alr2717,1444,alr2717,Q8YTK0,WP_010996870,0.0,5.0,0.0,5.0,93.091,Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT (EC 6.3.5.13),0.0,0.1603208890437939,0.00011102554642922015
alr2709,970,alr2709,Q8YTK8,WP_010996862,,,,,,Alr2709 protein,,0.1780682639132974,0.00018357552980752308
all4295,583,all4295,Q8YPA4,WP_010998433,,,,,,All4295 protein,,0.19036187742600078,0.0003265212305763307
alr0944,622,alr0944,Q8YYA7,WP_010995118,,,,,,Alr0944 protein,,0.14683570688421177,0.00023607026830259128
all4192,496,all4192,Q8YPK2,WP_010998331,3.0,10.0,5.0,5.0,99.42775,Small ribosomal subunit protein uS11 (30S ribosomal protein S11),91.818,0.2125892173399153,0.00042860729302402276
alr1398,2635,alr1398,Q8YX20,WP_010995570,,,,,,Alr1398 protein,,0.2603814102143278,9.881647446464053e-05
all3083,1369,all3083,Q8YSK2,WP_010997234,,,,,,All3083 protein,,0.1622337033937105,0.00011850526179233783
alr3751,1267,alr3751,Q8YQR8,WP_010997892,0.0,5.0,0.0,5.0,91.4205,Ferrochelatase (EC 4.98.1.1) (Heme synthase) (Protoheme ferro-lyase),0.0,0.163527095603977,0.00012906637379950827
asr1486,283,asr1486,Q8YWV8,WP_010995656,,,,,,Asr1486 protein,,0.24290222124663904,0.0008583117358538482
asl3726,280,asl3726,Q8YQU0,WP_010997869,,,,,,CAB/ELIP/HLIP superfamily,,0.18645050873649133,0.0006658946740588976
alr2483,703,alr2483,Q8YU71,WP_010996639,,,,,,Probable nicotinate-nucleotide adenylyltransferase (EC 2.7.7.18) (Deamido-NAD(+) diphosphorylase) (Deamido-NAD(+) pyrophosphorylase) (Nicotinate mononucleotide adenylyltransferase) (NaMN adenylyltransferase),,0.21595088346515584,0.00030718475599595427
all3275,2770,all3275,Q8YS17,WP_010997426,,,,,,histidine kinase (EC 2.7.13.3),,0.2712683335426095,9.793080633307201e-05
asl2435,310,asl2435,Q8YUB7,WP_010996591,,,,,,Asl2435 protein,,0.1436569670340671,0.00046340957107763583
asr3886,307,asr3886,Q8YQE7,WP_010998027,,,,,,Asr3886 protein,,0.25152843128561675,0.0008193108510932142
all0349,517,all0349,Q8YZV6,WP_010994525,,,,,,All0349 protein,,0.3176281072366496,0.0006143677122565755
all1371,820,all1371,Q8YX46,WP_010995543,0.0,5.0,0.0,5.0,92.26725,Polyphosphate glucokinase,0.0,0.39238139193987814,0.0004785138926096075
alr2885,427,alr2885,Q8YT41,WP_010997036,3.0,10.0,5.0,5.0,95.941,Circadian clock oscillator protein KaiB,89.691,0.16609836595560395,0.0003889891474370116
all5304,1597,all5304,Q8YLJ4,WP_010999428,,,,,,All5304 protein,,0.22442317469180115,0.00014052797413387674
alr5285,1081,alr5285,Q8YLL3,WP_010999409,0.0,5.0,0.0,5.0,93.17475,Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha (ACCase subunit alpha) (Acetyl-CoA carboxylase carboxyltransferase subunit alpha) (EC 2.1.3.15),0.0,0.2509609595430826,0.0002321562992997989
all2364,1051,all2364,Q8YUI2,WP_010996520,0.0,5.0,0.0,5.0,92.4155,Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta (ACCase subunit beta) (Acetyl-CoA carboxylase carboxyltransferase subunit beta) (EC 2.1.3.15),0.0,0.17852381918181115,0.00016986091263730842
alr5256,925,alr5256,Q8YLP0,WP_010999380,,,,,,Biotin acetyl-CoA carboxylase ligase,,0.2055391270030824,0.00022220446162495396
all4201,649,all4201,Q8YPJ3,WP_010998339,0.0,5.0,0.0,5.0,91.59525,Large ribosomal subunit protein uL6 (50S ribosomal protein L6),0.0,0.19658447109916705,0.00030290365346558864
alr4870,2212,alr4870,Q8YMR3,WP_010998996,,,,,,Subtilase family peptidase,,0.20111382725494945,9.091945174274387e-05
alr3676,2050,alr3676,Q8YQY4,WP_010997820,,,,,,Alr3676 protein,,0.260609870680776,0.0001271267661857444
asr3834,298,asr3834,Q8YQI9,WP_010997975,,,,,,Asr3834 protein,,0.24166036819340034,0.0008109408328637595
all2459,1429,all2459,Q8YU95,WP_010996615,,,,,,All2459 protein,,0.17458434644901014,0.00012217239079706797
all3013,844,all3013,Q8YSS1,WP_010997164,0.0,5.0,0.0,5.0,90.7755,All3013 protein,0.0,0.17188155816413994,0.00020365113526556866
all3093,1621,all3093,Q8YSJ2,WP_010997244,0.0,5.0,0.0,5.0,90.33775,Bifunctional purine biosynthesis protein PurH [Includes: Phosphoribosylaminoimidazolecarboxamide formyltransferase (EC 2.1.2.3) (AICAR transformylase); IMP cyclohydrolase (EC 3.5.4.10) (ATIC) (IMP synthase) (Inosinicase)],0.0,0.17880158718445188,0.00011030326168072294
alr2718,922,alr2718,Q8YTJ9,WP_010996871,0.0,5.0,0.0,5.0,90.88475,Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD (EC 6.3.5.13) (Lipid II isoglutaminyl synthase glutaminase subunit) (EC 3.5.1.2),0.0,0.18713473958355953,0.00020296609499301468
all1339,958,all1339,Q8YX76,WP_010995511,,,,,,All1339 protein,,0.1513194823949847,0.0001579535306837001
all4475,2830,all4475,Q8YNT6,WP_010998608,,,,,,All4475 protein,,0.18915775469807217,6.684019600638593e-05
alr3917,1444,alr3917,Q8YQB6,WP_010998058,,,,,,Alr3917 protein,,0.19173475769809,0.00013278030311502078
alr2268,838,alr2268,Q8YUR7,WP_010996425,0.0,5.0,0.0,5.0,89.423,Phosphoribosylaminoimidazole-succinocarboxamide synthase (EC 6.3.2.6) (SAICAR synthetase),0.0,0.15262515042674796,0.00018213025110590448
alr0692,577,alr0692,Q8YYZ9,WP_010994867,,,,,,Alr0692 protein,,0.13267169335213308,0.0002299336106622757
alr0508,664,alr0508,Q8YZF2,WP_010994684,,,,,,Alr0508 protein,,0.11817721877885162,0.00017797773912477653
alr3069,1282,alr3069,Q8YSL5,WP_010997220,,,,,,Alr3069 protein,,0.3474522498940099,0.0002710235958611622
all2303,1420,all2303,Q8YUN6,WP_010996459,0.0,5.0,0.0,5.0,88.83225,Dihydroorotase,0.0,0.15395381856428814,0.00010841818208752685
alr3428,457,alr3428,Q8YRL8,WP_010997578,3.0,10.0,5.0,5.0,95.33875,Large ribosomal subunit protein bL20 (50S ribosomal protein L20),82.051,0.07232612729992463,0.00015826286061252655
alr3428,457,alr3428,Q8YRL8,WP_010997578,3.0,10.0,5.0,5.0,95.33875,Large ribosomal subunit protein bL20 (50S ribosomal protein L20),82.051,0.07232612729992463,0.00015826286061252655
alr3428,457,alr3428,Q8YRL8,WP_010997578,3.0,10.0,5.0,5.0,95.33875,Large ribosomal subunit protein bL20 (50S ribosomal protein L20),82.051,0.07232612729992463,0.00015826286061252655
alr3428,457,alr3428,Q8YRL8,WP_010997578,3.0,10.0,5.0,5.0,95.33875,Large ribosomal subunit protein bL20 (50S ribosomal protein L20),82.051,0.07232612729992463,0.00015826286061252655
alr3790,556,alr3790,Q8YQN0,WP_010997931,,,,,,Alr3790 protein,,0.17920771185673012,0.0003223160285192988
asr0697,316,asr0697,Q8YYZ4,WP_010994872,,,,,,Tautomerase (EC 5.3.2.-),,0.1686716945233942,0.0005337711852006146
asl2047,319,asl2047,Q8YVD1,WP_010996208,,,,,,Asl2047 protein,,0.17423044766072993,0.0005461769519145139
all4445,598,all4445,Q8YNW6,WP_010998578,,,,,,All4445 protein,,0.18353003695648118,0.0003069064163151859
alr3096,1060,alr3096,Q8YSI9,WP_010997247,,,,,,Phosphate permease,,0.2208570032013524,0.00020835566339750226
alr4995,2212,alr4995,Q8YMD9,WP_010999121,1.0,5.0,0.0,5.0,92.42525,Bifunctional arginine dihydrolase/ornithine cyclodeaminase AgrE (Arginine-guanidine removing enzyme) [Includes: Arginine dihydrolase (Arg dihydrolase) (EC 3.5.3.27); Ornithine cyclodeaminase (OCD) (EC 4.3.1.12)],0.0,0.2152116760535974,9.729280110922124e-05
all4182,1702,all4182,Q8YPL2,WP_010998321,0.0,5.0,0.0,5.0,89.38024999999999,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase (BPG-independent PGAM) (Phosphoglyceromutase) (iPGM) (EC 5.4.2.12)",0.0,0.21587650112606566,0.00012683695718335232
alr5368,1039,alr5368,Q8YLD4,WP_010999492,,,,,,Permease protein of sugar ABC transporter,,0.5479037489171289,0.0005273375831733676
all2098,478,all2098,Q8YV83,WP_010996256,,,,,,Probable membrane transporter protein,,0.3210660900902084,0.0006716863809418586
asl0514,319,asl0514,Q8YZE6,WP_010994690,,,,,,CAB/ELIP/HLIP superfamily,,0.1577458832527724,0.0004945012014193491
all5339,700,all5339,Q8YLF9,WP_010999463,,,,,,Phycocyanobilin lyase CpcT (EC 4.-.-.-),,0.29995473764113123,0.0004285067680587589
all3776,565,all3776,Q8YQP4,WP_010997917,,,,,,All3776 protein,,0.1882973126069179,0.0003332695798352529
alr4150,871,alr4150,Q8YPP3,WP_010998289,1.0,5.0,0.0,5.0,93.00925,Methionine aminopeptidase (MAP) (MetAP) (EC 3.4.11.18) (Peptidase M),0.0,0.21114967173697435,0.00024242212598963762
all3976,1381,all3976,Q8YQ59,WP_010998117,0.0,5.0,0.0,5.0,90.0235,Serine--tRNA ligase (EC 6.1.1.11) (Seryl-tRNA synthetase) (SerRS) (Seryl-tRNA(Ser/Sec) synthetase),0.0,0.24462064566954772,0.00017713298020966526
alr0718,1930,alr0718,Q8YYX4,WP_010994893,,,,,,Penicillin-binding protein,,0.17220521216688087,8.922549853206262e-05
alr1722,1036,alr1722,Q8YW93,WP_010995891,,,,,,Alr1722 protein,,0.1376216410140061,0.0001328394218281912
